title,url
ДТП в Костомукше,https://www.youtube.com/watch?v=ri0wwcjF0XA
Сбил женщину на пешеходном переходе,https://www.youtube.com/watch?v=9EBC30h8JqA
Автобус занесло,https://www.youtube.com/watch?v=SmXgGZfwnNA
Столкнулись при повороте,https://www.youtube.com/watch?v=HX7I_iOppZs
Торопыга,https://www.youtube.com/watch?v=qGkNQ8aFbBg
Не уступил дорогу,https://www.youtube.com/watch?v=DbI2wQhuwM4
Потеряшка,https://www.youtube.com/watch?v=qrbu02D2wQY
Занесло в сугроб,https://www.youtube.com/watch?v=T7MCxNxRgjg
"Мололец, выручил!",https://www.youtube.com/watch?v=bQ8rA5fsu7o
ДТП на перекрестке,https://www.youtube.com/watch?v=YDjSZeubi5U
Не вписались в поворот,https://www.youtube.com/watch?v=iIQTZTvJwdA
Pro Работу СИТИЛИНК,https://www.youtube.com/watch?v=e_nzbXl8q1E
Думал проскочить,https://www.youtube.com/watch?v=q-FGFZ0KK7c
Поспешил выехать,https://www.youtube.com/watch?v=Vfb_UfjePKk
Не надо так спешить,https://www.youtube.com/watch?v=iHuR9UBsVdc
Погоня с жестким столкновением,https://www.youtube.com/watch?v=1w_VbA4CJYM
Мог бы и пропустить,https://www.youtube.com/watch?v=wZqZ8LGx28o
К чему приводит невнимательность,https://www.youtube.com/watch?v=nVZYf32vzcA
Первый снегопад,https://www.youtube.com/watch?v=Gd-COoQ6YDI
Машины всмятку,https://www.youtube.com/watch?v=iPWdFEgPH8k
Столкнулись на пустом перекрестке,https://www.youtube.com/watch?v=KJtlEzlUX9U
Попытка протиснуться,https://www.youtube.com/watch?v=L1a5Yk4kWcY
Решил пропустить,https://www.youtube.com/watch?v=je20xR5yau8
Провокатор скрылся,https://www.youtube.com/watch?v=gi8hQk7VtzM
Это что за маневр?,https://www.youtube.com/watch?v=6ewVrTDFFpA
Развернуло в обратную сторону,https://www.youtube.com/watch?v=-7yBoTrq7VY
Сам себя наказал!,https://www.youtube.com/watch?v=JFno93F23RM
Растерялся?,https://www.youtube.com/watch?v=QY_B9oM1LaA
Прямо в столб,https://www.youtube.com/watch?v=8UNGs-lFadw
Подрезал мотоциклиста,https://www.youtube.com/watch?v=N64v2YfHQOo
Ехал бы уже дальше,https://www.youtube.com/watch?v=H4ypVB10kKQ
ДТП на перекрестке в Кондопоге,https://www.youtube.com/watch?v=VT0OIiC86FE
Оборвал провода и поехал дальше,https://www.youtube.com/watch?v=wuWr8n37gqs
ДТП на перекрестке,https://www.youtube.com/watch?v=JhYkqEtQJvk
Летит на красный,https://www.youtube.com/watch?v=RTy3EcsgXww
Не ленитесь дойти до пешеходного перехода,https://www.youtube.com/watch?v=4khefhmdDzI
Соблюдай дистанцию,https://www.youtube.com/watch?v=9KE6fJa--CE
Спровоцировал аварию,https://www.youtube.com/watch?v=-AxW7pHQVfI
Успею проскочить,https://www.youtube.com/watch?v=IZZBnhIKzbQ
Своими силами уже не потушить,https://www.youtube.com/watch?v=VIF_yD3nx_8
Неожиданный поворот,https://www.youtube.com/watch?v=cV_IyiZGBAY
Поторопился с парковкой,https://www.youtube.com/watch?v=mfbnYbnqofY
Поздно пятиться,https://www.youtube.com/watch?v=y_E-rEbcj3Q
Смена сигналов сфетофора?,https://www.youtube.com/watch?v=n6_3Pl8R5NY
Сбил велосипедиста,https://www.youtube.com/watch?v=tFehj6Yx3yw
Нападение собаки,https://www.youtube.com/watch?v=BHXJPyHe6-o
Пошли разбирать ситуацию,https://www.youtube.com/watch?v=mRUVtGADIkQ
Лоб в лоб,https://www.youtube.com/watch?v=viNwM7ZIGSk
Как же так можно ездить?,https://www.youtube.com/watch?v=ueVcjpVZvx4
Вандалы в подземке,https://www.youtube.com/watch?v=bkNdx0enYR4
Выкрутасы,https://www.youtube.com/watch?v=EFkUfx0ycao
Пешеход погиб,https://www.youtube.com/watch?v=u4oXeoJypRI
Пешеход легко отделался,https://www.youtube.com/watch?v=cfaamSgMHKo
Публичный Wi Fi  Додо пицца,https://www.youtube.com/watch?v=6mdUMJ8j6PE
Затянуло под колесо,https://www.youtube.com/watch?v=AGlkD1ekN9w
Не поделили дорогу,https://www.youtube.com/watch?v=X0ZedCQZaRo
ДТП на перекрестке,https://www.youtube.com/watch?v=8d8mnJtSFhU
В погоне за кабанчиками,https://www.youtube.com/watch?v=5JhBjnSIt58
Жесткое падение,https://www.youtube.com/watch?v=G0DLtJviOrk
ДТП на перекрестке,https://www.youtube.com/watch?v=vuv2_SIK-v8
Жесткое столкновение с пожарной машиной,https://www.youtube.com/watch?v=bsD5AJDOUlI
Отлично перестроился,https://www.youtube.com/watch?v=8WBhFumtvtU
Почему именно сейчас?,https://www.youtube.com/watch?v=xWRZi_oLl-I
Велосипедист налетел на пешехода,https://www.youtube.com/watch?v=ezaz4JykruI
Нежданчик,https://www.youtube.com/watch?v=2rp1XW7CFuU
Торопыга,https://www.youtube.com/watch?v=gweVJvWwzCc
Внимание! Велосезон открыт.,https://www.youtube.com/watch?v=lJ_8fYd_2Lo
Спровоцировал аварию,https://www.youtube.com/watch?v=O9n4Jfj-dZY
Покатались!,https://www.youtube.com/watch?v=j9Qu8NjBO0M
Ничего не предвещало,https://www.youtube.com/watch?v=24ntoscdAvs
Слепая зона?,https://www.youtube.com/watch?v=JJwTQariof8
Быстренько проскочить не удалось,https://www.youtube.com/watch?v=WiojVLEX_rM
Избегал столкновения с встречным авто,https://www.youtube.com/watch?v=vdZh_vtatzk
Жесткое столкновение,https://www.youtube.com/watch?v=wIYi37N2c5Y
Дороги в Петрозаводске,https://www.youtube.com/watch?v=5UOJu7EGYd0
Наезд на пешехода,https://www.youtube.com/watch?v=EfJ5SYyLajg
Дорожный конфликт,https://www.youtube.com/watch?v=nQ4sk6y3dxk
Провокатор,https://www.youtube.com/watch?v=b8ngF9vVbjg
Отскочили в последний момент,https://www.youtube.com/watch?v=H5aKtrkEznI
Сбил человека,https://www.youtube.com/watch?v=3KGrRluvKrI
Улетный маневр,https://www.youtube.com/watch?v=F0vlEpgIPKo
Сбил ребенка на пешеходном переходе,https://www.youtube.com/watch?v=DSeZQjzPJd8
Попытка проскочить на красный,https://www.youtube.com/watch?v=PWGk6ezqfK0
Натворил дел,https://www.youtube.com/watch?v=oArex3rWs_c
Автобус сбил пешехода,https://www.youtube.com/watch?v=A9PmALqXmK8
Выкинуло на встречную полосу,https://www.youtube.com/watch?v=2PX34VfNIjI
Не все успели отбежать,https://www.youtube.com/watch?v=wthiXBEOb70
Куча-мала,https://www.youtube.com/watch?v=G0BFY0-CnBI
Перевертыш,https://www.youtube.com/watch?v=9Vx0eHJtjc0
Плохая видимость,https://www.youtube.com/watch?v=n-wKUOtOm84
Не рассчитал траекторию,https://www.youtube.com/watch?v=m_du1vpdThI
Перекрыли проезд,https://www.youtube.com/watch?v=vsGu9T1RDTU
Влетел в столб,https://www.youtube.com/watch?v=7iT_aDIh7HE
Лопнуло колесо у трактора,https://www.youtube.com/watch?v=BkzBGfmh4S8
Не пропустил,https://www.youtube.com/watch?v=7cSNidRRKuk
Теперь постоим вдвоем,https://www.youtube.com/watch?v=isabRq7nt0U
Экскаватор сбил пешехода,https://www.youtube.com/watch?v=JAkTan4H6fo
Не пропустил автобус,https://www.youtube.com/watch?v=MmpBMhtVoqU
Резко затормозил,https://www.youtube.com/watch?v=p4i2l7U7k3Q
Уходил от столкновения,https://www.youtube.com/watch?v=Am5EFjddGn8
Берегись!,https://www.youtube.com/watch?v=1wBD8sSMA_Q
Не успел проскочить,https://www.youtube.com/watch?v=x4MUeCKEPcQ
Спровоцировал ДТП и скрылся,https://www.youtube.com/watch?v=YxFxNol5WVs
Скрылся с места ДТП,https://www.youtube.com/watch?v=BMJY3LfDWik
Лобовое столкновение,https://www.youtube.com/watch?v=r0COmQDqhcw
Далеко выехал,https://www.youtube.com/watch?v=TKVyv1JEdLc
Страшная трагедия в Костомукше,https://www.youtube.com/watch?v=3mypPdMsOTo
Заварил кашу,https://www.youtube.com/watch?v=aXdw620k9x4
Бегом под колеса,https://www.youtube.com/watch?v=NppaWtMQPEs
Со второй попытки,https://www.youtube.com/watch?v=TOoqnAX3RRk
А теперь едем в обратную сторону,https://www.youtube.com/watch?v=C50Db0eivzs
ДТП при повороте,https://www.youtube.com/watch?v=qMuwIUKo43k
Вдребезги,https://www.youtube.com/watch?v=sN9FWapq2n0
А кто то ждет Скорую,https://www.youtube.com/watch?v=z1vxMT_xERE
Столновения избежать не удалось,https://www.youtube.com/watch?v=qcmxQtNhCfM
Сбит пешеход,https://www.youtube.com/watch?v=TKZeRYxA4rg
Попытка проскочить на красный,https://www.youtube.com/watch?v=0fUfmsaLOdA
Ребенок выскочил под колеса,https://www.youtube.com/watch?v=45tuem9kvOo
Приехали,https://www.youtube.com/watch?v=Xznae8mYVZQ
Столкнулись на пустом перекрестке,https://www.youtube.com/watch?v=pr3vO0aj_Rs
Сбили пешехода,https://www.youtube.com/watch?v=dxjGPCY1-94
Поворот не глядя,https://www.youtube.com/watch?v=dIWntLk_SNc
Потерпевший убежал,https://www.youtube.com/watch?v=touZhKY4JmU
ДТП на перекрестке,https://www.youtube.com/watch?v=ehS1nUDpzgg
Больно смотреть,https://www.youtube.com/watch?v=iQ6oHz75IU4
ДТП при обгоне,https://www.youtube.com/watch?v=ge3Cpxd93o4
ДТП на перекрестке,https://www.youtube.com/watch?v=i720SHN8LuA
Влетел в пожарную машину,https://www.youtube.com/watch?v=bTQY-5guyCQ
Куда вообще смотрел?,https://www.youtube.com/watch?v=hDsXx2rbJR0
От полученных травм пешеходы скончались на месте,https://www.youtube.com/watch?v=q-peHy7Pl_A
Осенний мотопробег,https://www.youtube.com/watch?v=7leL0YtBJ6s
Развернуло на 360,https://www.youtube.com/watch?v=lcQRSfNvQkw
Сбил девушку на переходе,https://www.youtube.com/watch?v=sTjJzoxVZN8
Засмотрелся,https://www.youtube.com/watch?v=YNzEKx7AFxE
Что ж так медленно,https://www.youtube.com/watch?v=_dY75jhAHp4
Как ни в чём не бывало,https://www.youtube.com/watch?v=bCnZ_FVh0pk
Двое пострадавших,https://www.youtube.com/watch?v=8IPD5Q0OfRU
Вот это развернуло!,https://www.youtube.com/watch?v=nECDoCi-BEc
Не смогли разъехаться,https://www.youtube.com/watch?v=a3lh0-e0w24
Пожар на Перевалке,https://www.youtube.com/watch?v=c2BMoLECc4M
Курьезный случай,https://www.youtube.com/watch?v=IZonTVu8lLc
Печальный исход,https://www.youtube.com/watch?v=sZdeWwBv-7Q
На этот раз обошлось,https://www.youtube.com/watch?v=1DKGk_EpiNU
Летит на красный,https://www.youtube.com/watch?v=DtwTn_1aAzo
Нестандартная ситуация,https://www.youtube.com/watch?v=ZPf7OsDdHH0
Избегая аварии,https://www.youtube.com/watch?v=fgN_iB6LNCo
Третьему повезло,https://www.youtube.com/watch?v=YTXfR-2LBjg
"Не надо ждать, давайте по встречке",https://www.youtube.com/watch?v=8j1HqPHvsxU
Бегом под колеса,https://www.youtube.com/watch?v=ua5ydfWMKlQ
Грубо подвинул,https://www.youtube.com/watch?v=qHo2uAXex1Y
Убедитесь в безопасности маневра,https://www.youtube.com/watch?v=KBD5fRbvWbU
Любишь кататься — люби и саночки возить,https://www.youtube.com/watch?v=5kDErST8v4s
Да как так-то?,https://www.youtube.com/watch?v=-tme287M49g
Передумал поворачивать,https://www.youtube.com/watch?v=hzVpjDEjPkc
Куда летел?,https://www.youtube.com/watch?v=VMUcd_Ctydo
Жалко собаку,https://www.youtube.com/watch?v=b_8pVUZ-TJg
Не спеши,https://www.youtube.com/watch?v=HnN7CvKKNyU
Немного промахнулся,https://www.youtube.com/watch?v=rxKDrFQ07DY
Странный маневр,https://www.youtube.com/watch?v=tvm4GXM0_lI
Снес светофор,https://www.youtube.com/watch?v=wGpLlEkD-zs
Выбежал под колеса,https://www.youtube.com/watch?v=s-9I4jjo9a4
Велосипедист наехал на автомобиль,https://www.youtube.com/watch?v=7_t3dSJp8_o
Подрезал,https://www.youtube.com/watch?v=DWwOVoGpCy4
Негабаритный груз,https://www.youtube.com/watch?v=5wjQbIeUN7k
Бампер вдребезги,https://www.youtube.com/watch?v=JohW6AyyU7I
Торопыга,https://www.youtube.com/watch?v=KURP0-4Kvdc
Чуть не врезались,https://www.youtube.com/watch?v=nr-MUb7Pw4I
Скрылся с места ДТП,https://www.youtube.com/watch?v=_St4Tg93h0s
Столкнулись на пустом перекрестке,https://www.youtube.com/watch?v=PfCjUDbAE9g
Перевернулся набок от столкновения,https://www.youtube.com/watch?v=muA3SAsikog
"Стоял, никого не трогал",https://www.youtube.com/watch?v=LlPHyOWgIJA
ДТП на перекрестке,https://www.youtube.com/watch?v=8ZL4B4bVB9I
Тройное ДТП,https://www.youtube.com/watch?v=xKa55k5P-24
Сбили пешехода,https://www.youtube.com/watch?v=ZZAeUJe9leQ
Страшное падение,https://www.youtube.com/watch?v=d5c8nJyBEjI
Горим!,https://www.youtube.com/watch?v=gwr4ffTTa3E
Чирк,https://www.youtube.com/watch?v=wlujuY43lPM
Пострадали водитель и пассажир мотоцикла,https://www.youtube.com/watch?v=eX_85FQgtgY
Не вписался в поворот,https://www.youtube.com/watch?v=KDQBFpEkjM4
Интересная траектория,https://www.youtube.com/watch?v=ka6Wl1v6_YM
Кошмар автомобилиста,https://www.youtube.com/watch?v=hwqVDziShok
Выезд на главную,https://www.youtube.com/watch?v=T4VOQFbVS-o
Пешеход госпитализирован,https://www.youtube.com/watch?v=TfF9SzzDNA8
Отвалилось колесо,https://www.youtube.com/watch?v=g7jDxZGc_sY
Перегородили дорогу,https://www.youtube.com/watch?v=Wa0RXZ-MgEI
Сбежал с места ДТП,https://www.youtube.com/watch?v=9nAobLlbTt4
Обошлось без жертв,https://www.youtube.com/watch?v=oYVqhvf_pe0
Таран,https://www.youtube.com/watch?v=NQ7wM5Fh61o
Разборка на проезжей части,https://www.youtube.com/watch?v=TYe11K5u0H0
Слона-то я и не приметил,https://www.youtube.com/watch?v=fmWzzg7NJIw
Выезд на встречку,https://www.youtube.com/watch?v=yifJGwochuU
Как же так?,https://www.youtube.com/watch?v=tadr-1CM9Pk
Не успел,https://www.youtube.com/watch?v=R0PJbSXcnDQ
Виновник очевиден,https://www.youtube.com/watch?v=d3yq4HaxlPU
Утрамбовал,https://www.youtube.com/watch?v=CZE9-A2tn5A
Смотрел в другую сторону,https://www.youtube.com/watch?v=2QbygNU-9L0
Как так то?,https://www.youtube.com/watch?v=sF7zjA3U6CA
Обгон по встречке,https://www.youtube.com/watch?v=5BdZ6aVqoyk
Взрыв автомобиля,https://www.youtube.com/watch?v=JH-KnztcDTY
Поздно пятиться,https://www.youtube.com/watch?v=auLSj5z5Dp4
Куда же повернуть?,https://www.youtube.com/watch?v=j-TeZ7QsfxA
Поцарапал,https://www.youtube.com/watch?v=y0QRAfdqlo8
"Гражданин, пройдемте!",https://www.youtube.com/watch?v=NHYZavAcQYw
Вылетел с проезжей части,https://www.youtube.com/watch?v=cBBWZCWXYec
Опять метеорит?,https://www.youtube.com/watch?v=KPv7iXOB6f8
Сам себя наказал,https://www.youtube.com/watch?v=XyoxMoLtjPg
Столкнулись на пустой дороге,https://www.youtube.com/watch?v=Vwa1jbw2_iE
Держи дистанцию,https://www.youtube.com/watch?v=fvuRHQVCtSI
Главный на кольце,https://www.youtube.com/watch?v=owAVWUVWVQI
Собака выскочила прямо под колеса,https://www.youtube.com/watch?v=6DdOzJGUqYI
Срезал путь,https://www.youtube.com/watch?v=QsFHebrEH8E
Тройное ДТП,https://www.youtube.com/watch?v=eRgcFTCWFrE
ДТП при повороте,https://www.youtube.com/watch?v=ejSTG6lV_EA
Поплатился фарой,https://www.youtube.com/watch?v=V1zfu83n3Cc
Объехать не получилось,https://www.youtube.com/watch?v=4f7IcbwFV1Y
ДТП в момент смены сигналов светофора,https://www.youtube.com/watch?v=mVZSOD9vJh4
Влетел в пожарный автомобиль,https://www.youtube.com/watch?v=lFQaxhMEnU4
Внезапно решил повернуть,https://www.youtube.com/watch?v=bK3Eu2mDfhY
Куда смотрел водитель,https://www.youtube.com/watch?v=f2x9nOMduXY
Снес ограждение.,https://www.youtube.com/watch?v=Khex3e-bqSs
ДТП.Страшные последствия уличных гонок.,https://www.youtube.com/watch?v=1rnUNkzE-uM
Погуляли с собачкой,https://www.youtube.com/watch?v=GAYTpiQfz-A
Сбили ребенка,https://www.youtube.com/watch?v=R74XRlVup6o
Дотолкаем,https://www.youtube.com/watch?v=CS5M0nWrSHE
Зазевался,https://www.youtube.com/watch?v=2o3KUeLfaZU
Браво!,https://www.youtube.com/watch?v=U9bZE4rSAuA
Виновато дерево,https://www.youtube.com/watch?v=l8A9hmBtxV8
Карма,https://www.youtube.com/watch?v=E0HSqmwmqP0
Лоб в лоб,https://www.youtube.com/watch?v=4j8fpOfPkM8
Отделался легким испугом,https://www.youtube.com/watch?v=SG3EGCTLeIA
Зачем так спешить,https://www.youtube.com/watch?v=eN1QigvxTps
Главное поворотник включить,https://www.youtube.com/watch?v=mTlYdBdO7Ho
Торопыга,https://www.youtube.com/watch?v=hwMZWRmPrO8
Психанул,https://www.youtube.com/watch?v=G1AYLl6Thbc
ДТП на перекрестке,https://www.youtube.com/watch?v=XlPhELeQnFg
Отрываясь от земли,https://www.youtube.com/watch?v=vWiJ8rPDvjI
Вторжение,https://www.youtube.com/watch?v=uNLnaQteVxc
"Скрылся, разбив две машины",https://www.youtube.com/watch?v=LfLlOtWMaPQ
Да будет пробка,https://www.youtube.com/watch?v=YED_cpYziVM
Рано выскочил,https://www.youtube.com/watch?v=xzyMTzSNdzU
"Зацепил, но уехал",https://www.youtube.com/watch?v=yUfA8EH-j3w
Уходил от столковения,https://www.youtube.com/watch?v=RFU-qJvH8E0
Идет на таран,https://www.youtube.com/watch?v=dc3qTVXA_P0
Вынесло на встречку,https://www.youtube.com/watch?v=VoFlF4W_iQE
Как-то так,https://www.youtube.com/watch?v=h0SZnFy88BI
ДПС тут как тут,https://www.youtube.com/watch?v=8Tas2jLCKCM
Зацепер,https://www.youtube.com/watch?v=nJcYy63Sm-k
Парное катание,https://www.youtube.com/watch?v=sH0oJRcT0tI
ДТП на перекрестке,https://www.youtube.com/watch?v=Mxnkr2vAOl4
Горе-дрифтеры,https://www.youtube.com/watch?v=P4BwiFzpC-I
Бампер вдребезги,https://www.youtube.com/watch?v=AsO38l8UiEA
Пассажир вылетел из автомобиля,https://www.youtube.com/watch?v=JLldu-wvfE0
Медвежья услуга,https://www.youtube.com/watch?v=TBW5t2vaK9s
Занесло на повороте,https://www.youtube.com/watch?v=hDU9xwKziws
Избежать столкновения не удалось,https://www.youtube.com/watch?v=3xG2HDOjfg4
Вылетел уже на красный,https://www.youtube.com/watch?v=yt9Plfmg46A
Третий успел отскочить,https://www.youtube.com/watch?v=MiP4It1cREM
Вынесло на встречку,https://www.youtube.com/watch?v=o2eB18Rlxks
Не уступил дорогу,https://www.youtube.com/watch?v=PBuT9cIz7Bo
"Вылезай, приехали",https://www.youtube.com/watch?v=yiuuBcMgQak
Переходил на запрещающий сигнал светофора,https://www.youtube.com/watch?v=Yjj8IOi4ZhM
Ворота рухнули на детей,https://www.youtube.com/watch?v=f7xR2_dX8VE
Пострадали два пешехода,https://www.youtube.com/watch?v=jb79GHPhN5M
Больше не торопится,https://www.youtube.com/watch?v=kZaj0HgkrLU
Никого не задавил?,https://www.youtube.com/watch?v=Nj2hgCI4zbQ
Не разъехались,https://www.youtube.com/watch?v=PAAN3fiHKOk
Слепая зона?,https://www.youtube.com/watch?v=-Xh8PPX786E
Лучше бы немного подождал,https://www.youtube.com/watch?v=zH7XjnNYP3E
Развернусь сейчас,https://www.youtube.com/watch?v=KUEnXZy2Gx0
Спровоцировал наезд на  пешехода,https://www.youtube.com/watch?v=B4J9bwzzUd4
ДТП на перекрестке,https://www.youtube.com/watch?v=iVz2yj1KRMU
Желающих подвезти не нашлось,https://www.youtube.com/watch?v=9usLDcb-RBk
Рано выскочил,https://www.youtube.com/watch?v=ezsbjJ2UNQ8
ДТП на перекрестке,https://www.youtube.com/watch?v=pSbZd6_YHc4
