title,url
Изменил направление,https://www.youtube.com/watch?v=kvcxLBqilos
Не рассчитал траекторию,https://www.youtube.com/watch?v=VkoZTNJEuNc
Скрылся с места ДТП со смертельным исходом,https://www.youtube.com/watch?v=ZthlYHZf-hs
Не догонишь,https://www.youtube.com/watch?v=jhO6U_mPdkM
Двойной удар,https://www.youtube.com/watch?v=fkAl_1AJCkY
"Не трамвай, объедет!",https://www.youtube.com/watch?v=jHKhgda3LUc
ДТП с возгоранием,https://www.youtube.com/watch?v=jJFASZnDfhE
ДТП при развороте,https://www.youtube.com/watch?v=m994Eq-Z91U
Пострадал пешеход,https://www.youtube.com/watch?v=EkF825Zy9sA
Не проедешь,https://www.youtube.com/watch?v=wR5KRfxtRYc
Поворот под стрелку,https://www.youtube.com/watch?v=JPiY93pKrxo
Неожиданный удар,https://www.youtube.com/watch?v=Yc-vmRJ3ghU
Не уступил дорогу,https://www.youtube.com/watch?v=Nbx10zd5060
Повезло,https://www.youtube.com/watch?v=TG4jPT07wKk
"Уважаемые пассажиры, держитесь за поручни!",https://www.youtube.com/watch?v=XENo0Rl068s
Обошлось,https://www.youtube.com/watch?v=CNheenuzETM
Вдребезги,https://www.youtube.com/watch?v=WUbDPzhvUfE
Почему стоим?,https://www.youtube.com/watch?v=hjEFOjW3_M8
Занесло,https://www.youtube.com/watch?v=9NkPYChoRGI
Тройное ДТП,https://www.youtube.com/watch?v=vkcenrmJFjs
Сбили пешехода,https://www.youtube.com/watch?v=eUXvAhK1HyU
Отъедем в сторонку,https://www.youtube.com/watch?v=l62oz-p1jW0
Неудачный маневр,https://www.youtube.com/watch?v=PfLc0B4FsG0
Сбил пешехода,https://www.youtube.com/watch?v=pH1OaqZ-V1k
Сбили на  пешеходном переходе,https://www.youtube.com/watch?v=lsXKH7T6xhM
А посмотреть по сторонам?,https://www.youtube.com/watch?v=VQAlB-U-H74
Дтп на перекрестке,https://www.youtube.com/watch?v=e_DfLLFA_k4
Не глядя перестроился,https://www.youtube.com/watch?v=fHo5Xn_Kb5M
Неуправляемый микроавтобус,https://www.youtube.com/watch?v=u68yKKscJng
Дрифтер сбил пешехода,https://www.youtube.com/watch?v=da7bJU3EEsU
ДТП на перекрестке,https://www.youtube.com/watch?v=aCOlH6S6W-U
Потерял пассажира,https://www.youtube.com/watch?v=5hx6C0mJjUU
Жесткое ДТП,https://www.youtube.com/watch?v=qGl8KF8VDfw
Прямо под колеса,https://www.youtube.com/watch?v=SpJB8U63Yvo
Не смогли разъехаться,https://www.youtube.com/watch?v=aUaRdDu1Vuc
Тройное ДТП,https://www.youtube.com/watch?v=H2RPw9fkhN8
Пробежка закончилась в больнице,https://www.youtube.com/watch?v=0z7NjJ8Rlf0
По ступенькам не едет,https://www.youtube.com/watch?v=LqL8fd-vZ9g
Не пропустил,https://www.youtube.com/watch?v=p1QaPR7hXv8
Торопыга,https://www.youtube.com/watch?v=zSFO45tg8nI
ДТП при повороте,https://www.youtube.com/watch?v=enJQ5eR3fNU
ДТП на кольце,https://www.youtube.com/watch?v=u29HK-rwyfg
Стартуем вместе,https://www.youtube.com/watch?v=n5S3JUo1U3E
ДТП на пустом перекрестке,https://www.youtube.com/watch?v=DYX5OPJQ_ig
Вовремя остановился,https://www.youtube.com/watch?v=uUWyElsFHCU
Пробраться не получилось,https://www.youtube.com/watch?v=ZZy5_IBIPSs
Скрылся во  дворах,https://www.youtube.com/watch?v=Jg90YyiRWi8
Сложно выезжать,https://www.youtube.com/watch?v=ZYVnEjb0h2Y
Поздно пятиться,https://www.youtube.com/watch?v=wilU19tXl5o
Занесло,https://www.youtube.com/watch?v=IIvHvsqNnjk
Определяется с направлением,https://www.youtube.com/watch?v=s7L6jr_IrHY
На этот раз обошлось,https://www.youtube.com/watch?v=fJpQPAJIwUA
Врезался в автобус,https://www.youtube.com/watch?v=YxzIhGKeM4I
Дистанция,https://www.youtube.com/watch?v=_Guc5h7m6-o
Рисунок на снегу,https://www.youtube.com/watch?v=P7lDV8-kQzI
В Петрозаводске новый эвакуатор,https://www.youtube.com/watch?v=wsdlVl0Qjvg
Далеко выехал,https://www.youtube.com/watch?v=zQkMA2S1-2s
Занесло,https://www.youtube.com/watch?v=CAuRnQ3qWN0
Скатился с горки,https://www.youtube.com/watch?v=Y6mN2sU4-gk
Сбили пешехода,https://www.youtube.com/watch?v=7nc-xdAkEoE
Совсем запутался,https://www.youtube.com/watch?v=lyVGBhAFKbk
Переходил на красный сигнал светофора,https://www.youtube.com/watch?v=QtqZm8qKSbc
Убежал с места ДТП,https://www.youtube.com/watch?v=MLJlDxxT0b8
Неосмотрительный выезд,https://www.youtube.com/watch?v=Qp8EagM9EJk
Разворачивайся,https://www.youtube.com/watch?v=T349_sX2cgk
Помеха слева,https://www.youtube.com/watch?v=sFVoejKN33Q
Лезет под фуру,https://www.youtube.com/watch?v=uR7Y5WVinXE
Сбили пешехода,https://www.youtube.com/watch?v=u520esVXILU
Уже горит красный,https://www.youtube.com/watch?v=l4U1NNG0xLs
Слегка задел,https://www.youtube.com/watch?v=afrV7GOUXsU
Искатель приключений,https://www.youtube.com/watch?v=K6uZykIQKM8
Да я же пошутил,https://www.youtube.com/watch?v=WHHvKLjQBuY
Зазевался,https://www.youtube.com/watch?v=uA6z4JvcoZ0
Выздоравливай скорее!,https://www.youtube.com/watch?v=wZ1eY686NAc
Сбил на переходе,https://www.youtube.com/watch?v=S-xqiJ7Qyt4
Извиняется?,https://www.youtube.com/watch?v=lccH1J3suKw
Повторите с детьми ПДД!,https://www.youtube.com/watch?v=-jQhY4gRyM0
Куда рванул?,https://www.youtube.com/watch?v=SgTIoeZKZeU
Самое время проскочить,https://www.youtube.com/watch?v=W5ur5wqbEl0
Посмотрел на дальний светофор,https://www.youtube.com/watch?v=S7wMp8Bs1YE
"Все, приехали",https://www.youtube.com/watch?v=FLEJwiyH7Wo
Скрылся с места ДТП,https://www.youtube.com/watch?v=DeZUZWwgU7c
Утреннее шоу,https://www.youtube.com/watch?v=AbyiqXunkho
Претензий не имею,https://www.youtube.com/watch?v=Ba4wNnBrTnk
"Спасибо, что пропустил",https://www.youtube.com/watch?v=Nw34hqDBRPk
"Подвиньтесь, я спешу!",https://www.youtube.com/watch?v=4tfWyTN3utw
С добрым утром!,https://www.youtube.com/watch?v=c22HIkd0FEA
Поздно оглядываться,https://www.youtube.com/watch?v=a3Fh71PlbJo
Подрезал на кольце,https://www.youtube.com/watch?v=da-UAUawjhI
Срезал поворот,https://www.youtube.com/watch?v=epLb4KAz8Q8
Выезд на встречку,https://www.youtube.com/watch?v=Jm_O6U1s288
Проскочить не получилось,https://www.youtube.com/watch?v=TCvh5lhGkrY
Можно и так конечно,https://www.youtube.com/watch?v=1MOoCJcP6q4
Как будто так и было,https://www.youtube.com/watch?v=XIOX-Qos0LI
Отключили светофоры,https://www.youtube.com/watch?v=YwEiPsx0TM8
Сбил ребенка,https://www.youtube.com/watch?v=adV-vaIU1jY
Страшно смотреть,https://www.youtube.com/watch?v=vGddR9_1rTU
Сбил двоих,https://www.youtube.com/watch?v=hFAaSLOI6W0
Все ходы записаны,https://www.youtube.com/watch?v=Udo0r_19aGE
"Не спеши, а то успеешь.",https://www.youtube.com/watch?v=FH02dHZmSW0
"А что, так можно было?",https://www.youtube.com/watch?v=ZvV4PC_XiSk
Точка пересечения,https://www.youtube.com/watch?v=rl41Nj0Xx1E
Сила удара,https://www.youtube.com/watch?v=qfSKbmIyqGk
Приехали,https://www.youtube.com/watch?v=fdKM0jyQZcM
Награда нашла героя,https://www.youtube.com/watch?v=E-8aTTxzQWY
Зацепил мотоциклиста,https://www.youtube.com/watch?v=9xJ1fAecMLY
"Извините, не заметила",https://www.youtube.com/watch?v=QmjDvbOfnJA
Едем дальше,https://www.youtube.com/watch?v=ZZjlpy8S0Hc
Не поздно развернуться,https://www.youtube.com/watch?v=saoIhj3OiXI
ДТП с искоркой,https://www.youtube.com/watch?v=Q7eEpIpz-Us
"Поеду, вроде не задел",https://www.youtube.com/watch?v=pu05TIMD-qo
Не та передача,https://www.youtube.com/watch?v=NcVdkig5Pi0
Притормозил уже на газоне,https://www.youtube.com/watch?v=F24zoUzLVX4
Как же так?,https://www.youtube.com/watch?v=L3NjQaxED14
"Нет слов, одни эмоции",https://www.youtube.com/watch?v=gbq2kuwyE1c
Как нога?,https://www.youtube.com/watch?v=wFjvorkNDkA
Разлетелись в разные стороны,https://www.youtube.com/watch?v=SEOPvjdwAQ0
Могло быть хуже,https://www.youtube.com/watch?v=UfTAleM6idM
"Отъедем, поговорим",https://www.youtube.com/watch?v=MrEz3skROZE
Накатило,https://www.youtube.com/watch?v=-YeUETvRB_I
В упор не видит,https://www.youtube.com/watch?v=AOn8m_xg-UA
Искренне сочувствуем,https://www.youtube.com/watch?v=gbZKPwv9Om8
Скоростной режим,https://www.youtube.com/watch?v=zxi5latwdm0
Отличный прыжок,https://www.youtube.com/watch?v=JzUsJjM91PQ
Напоминаем о правилах,https://www.youtube.com/watch?v=q-GEaKvLxnk
Взлет разрешен,https://www.youtube.com/watch?v=nemZo7ABhEw
Заблудился?,https://www.youtube.com/watch?v=gKQYwW0ompc
В нужном месте в нужный час,https://www.youtube.com/watch?v=sh2IfTWZyKc
Сюрприз за автобусом,https://www.youtube.com/watch?v=59SH2heL88A
Не получилось проскочить,https://www.youtube.com/watch?v=lHQjJFntiYI
Хотел уже было проскочить,https://www.youtube.com/watch?v=5C6XM3cNuXE
"Разрешите, я вас подниму",https://www.youtube.com/watch?v=tWC5sY7rOfM
Еду—куда глаза глядят,https://www.youtube.com/watch?v=IV_lwmGxFm0
Обошлось без жертв,https://www.youtube.com/watch?v=8qTYKLeRbsU
Третий не успел,https://www.youtube.com/watch?v=womkZTGHock
Прямо или налево?,https://www.youtube.com/watch?v=q2sT2zJ_kuQ
Тормози!,https://www.youtube.com/watch?v=Uru_xEW3k8I
"Встречайте, уже еду!",https://www.youtube.com/watch?v=5q3vCzR18n8
Чудом избежал ДТП,https://www.youtube.com/watch?v=QGSZHE0bZSM
Оперативность ГИБДД,https://www.youtube.com/watch?v=4rMCuCuN8QY
Ведь главное велосипед в порядке,https://www.youtube.com/watch?v=9HDhSOnbPF0
Сюрприз за поворотом,https://www.youtube.com/watch?v=zZnxUfY0U2Y
Задумался?,https://www.youtube.com/watch?v=zJ2JrZd6bHM
Не вписался,https://www.youtube.com/watch?v=Wv227xZynLs
Не коснулся,https://www.youtube.com/watch?v=bfHBp_rE0UE
Посадил на капот,https://www.youtube.com/watch?v=SPBSK0ytU-w
Неравнодушные водители,https://www.youtube.com/watch?v=q9HNS_eL1Rc
Куда же теперь?,https://www.youtube.com/watch?v=BOU0IgC-o88
Все равно догоню,https://www.youtube.com/watch?v=b0mQvbFlXjg
Что же дальше не поехал?,https://www.youtube.com/watch?v=MDW63LCLHHM
Сам в шоке,https://www.youtube.com/watch?v=HtYDbNjx80s
Столкновение с пожарной машиной,https://www.youtube.com/watch?v=YL4vgV_3GEI
Не ожидал такого поворота,https://www.youtube.com/watch?v=SrTODKdUFqU
"Объяснил, как надо ездить",https://www.youtube.com/watch?v=MYN-8zHfnkQ
Скользит на все 180,https://www.youtube.com/watch?v=1xWERsNijWI
Поздно перестроился,https://www.youtube.com/watch?v=EB80CHcsmq8
Как не надо делать,https://www.youtube.com/watch?v=M2hnsGu6AB8
Хорошо был пустой перекресток,https://www.youtube.com/watch?v=K3BbpEccwOU
Водителю стало плохо,https://www.youtube.com/watch?v=ov-BfKxM9yM
Не уступил дорогу,https://www.youtube.com/watch?v=YAejOuTAcsI
Водитель даже не вышел,https://www.youtube.com/watch?v=noSMRi_nke4
Ох уж эти кольца,https://www.youtube.com/watch?v=4AFh-3FK3yc
"Ой, здесь же поворачиваем",https://www.youtube.com/watch?v=DWfS019RyRc
"Выходим, троллейбус дальше не поедет",https://www.youtube.com/watch?v=JxGLXigd0p0
Отделались царапинами,https://www.youtube.com/watch?v=5PmbJIQjayY
Что несем?,https://www.youtube.com/watch?v=FJDtdyxI_Tg
Оставил свой след,https://www.youtube.com/watch?v=bqATsau-fNU
Опять нарушаем?,https://www.youtube.com/watch?v=Xw53Or7I718
Как так-то?,https://www.youtube.com/watch?v=0jMHCbgt-zI
Обгоняя конкурентов,https://www.youtube.com/watch?v=MtWw-JLDPSc
Опасайся самоката,https://www.youtube.com/watch?v=Z0R_z5UPItA
Не смогли разъехаться,https://www.youtube.com/watch?v=CBNi3NxyGX4
Зато первый на остановке,https://www.youtube.com/watch?v=NAr2IFFVy1c
Петрозаводский марафон 2019,https://www.youtube.com/watch?v=KgXJbTnrj3E
По встречной полосе с пассажирами,https://www.youtube.com/watch?v=K6q2RjoVumI
Недоброе утро,https://www.youtube.com/watch?v=3JB-L0VKNZg
Я тоже успею,https://www.youtube.com/watch?v=wteh12WoXV0
Последствие касательного столкновения,https://www.youtube.com/watch?v=gv2SnchRpg8
Потерял управление,https://www.youtube.com/watch?v=Tew7u4zt20k
Потеряшки,https://www.youtube.com/watch?v=Z3e0Iyz_wCs
Каникулы начнутся в больнице,https://www.youtube.com/watch?v=nWj55Nt7MmA
«Ситилинк» в лицах.,https://www.youtube.com/watch?v=B_YrUxq0FnQ
Далеко выехал,https://www.youtube.com/watch?v=mZkPtTvxTzg
Берегите детей,https://www.youtube.com/watch?v=dalV3TdIoEI
Разлетелись осколки,https://www.youtube.com/watch?v=wlqjBjLfRXo
Утреняя неприятность,https://www.youtube.com/watch?v=sX7zvvzWooM
Опасные игры,https://www.youtube.com/watch?v=2F2F606YC8Q
Сократил путь по своему усмотрению,https://www.youtube.com/watch?v=7AqoBsXq1rY
Пора поставить знаки,https://www.youtube.com/watch?v=_XgdhWplWpo
Заварил кашу,https://www.youtube.com/watch?v=K00VTf0EIK0
Не с той полосы,https://www.youtube.com/watch?v=DS0h1wO--s4
Игривое настроение,https://www.youtube.com/watch?v=aXnfRPrYKuY
Так и не дошел,https://www.youtube.com/watch?v=DmHPeUWmR-4
Перебежать или пропустить,https://www.youtube.com/watch?v=tkh-hi3ytHY
Против правил,https://www.youtube.com/watch?v=_JE6FIHVAYU
«Ситилинк» в лицах.,https://www.youtube.com/watch?v=w4TtqlnX3Q0
Напугали пешехода,https://www.youtube.com/watch?v=wlLckMV5fME
Утром на Октябрьском проспекте,https://www.youtube.com/watch?v=DE2tunsJ4xw
Надеюсь живой,https://www.youtube.com/watch?v=pjz4aE5pfHo
Огненная ярость,https://www.youtube.com/watch?v=lg8lUDXrKUc
Что-то выходить не хочется,https://www.youtube.com/watch?v=dryQtUFpKRE
Мерседес на Ямахе,https://www.youtube.com/watch?v=xYolmjl5xoo
Внезапный кульбит,https://www.youtube.com/watch?v=4xVH7jEcNl4
"По ногам, как по асфальту",https://www.youtube.com/watch?v=m8R6akAyn1U
Думал проскочить,https://www.youtube.com/watch?v=2ogg_htKcDA
Столкнулись на пустой дороге,https://www.youtube.com/watch?v=V-LVTySNXAQ
Тройное ДТП,https://www.youtube.com/watch?v=fJEAyt8Z6Ag
Не уступил дорогу,https://www.youtube.com/watch?v=6sCD-VCZTUk
Прижал на кольце,https://www.youtube.com/watch?v=5-RXEFz8nds
Налетел на пешехода,https://www.youtube.com/watch?v=13ab-q90sJ0
«Ситилинк» в лицах,https://www.youtube.com/watch?v=31Z8hh2pPH4
Отлетело колесо,https://www.youtube.com/watch?v=WeJpX79Vae4
Бесстрашная Ока,https://www.youtube.com/watch?v=DwBLurcxJmI
Гонка с последствиями,https://www.youtube.com/watch?v=gjWK-0Mn5So
Наезд на торопыгу пешехода,https://www.youtube.com/watch?v=osVtbtOAkMI
Невнимательность,https://www.youtube.com/watch?v=u6bC5tBArfs
Незаконченный маневр,https://www.youtube.com/watch?v=MbYA9o9nnOU
Еще раз о правилах,https://www.youtube.com/watch?v=_E2VLnraVRM
Сгорел на работе,https://www.youtube.com/watch?v=hN69DngrPEQ
Наперегонки с самокатом,https://www.youtube.com/watch?v=nK_eJHSJ6oQ
Зачем ждать,https://www.youtube.com/watch?v=73vj4FDRIrQ
Так быстрее,https://www.youtube.com/watch?v=I5fUuCryZ_Q
Не успел,https://www.youtube.com/watch?v=9-EQjVG1J0k
Лобовое столкновение,https://www.youtube.com/watch?v=Mb6QLBnE5FU
Зацепил,https://www.youtube.com/watch?v=u0o7jGJlnZ0
Не соблюдал дистанцию,https://www.youtube.com/watch?v=ARtSOGJGNTk
Побежал под колеса,https://www.youtube.com/watch?v=ZATZvR5G23A
Догнал сзади,https://www.youtube.com/watch?v=fyxFR2C8aOw
Столкновение на кольце,https://www.youtube.com/watch?v=qjY8hr3u0zI
Далеко выехал,https://www.youtube.com/watch?v=4pQd_zxttVk
Потерял колеса,https://www.youtube.com/watch?v=hra-M_faY0s
Хотел проскочить,https://www.youtube.com/watch?v=TScUOtIrsn0
Троллейбус протащил под собой пешехода,https://www.youtube.com/watch?v=o92AGxzH3f4
Дал по газам после ДТП!,https://www.youtube.com/watch?v=a5LqecXOZlY
Человек попал под машину на пешеходном переходе.,https://www.youtube.com/watch?v=sGYbFMXHCdw
"Снес нарушителя, повернувшего на встречку.",https://www.youtube.com/watch?v=jMmL6NcdVGg
"Пешеход едва убежал, когда ладу бросило в столб.",https://www.youtube.com/watch?v=uX6ISztunvk
Пожарный урал занесло на встречке,https://www.youtube.com/watch?v=btTtqd4bVGE
На грани столкновения,https://www.youtube.com/watch?v=Rs9-7QeLVZY
Массовая драка и неудавшийся наезд на толпу,https://www.youtube.com/watch?v=67Jx-Jfq9HM
Подпрыгнул перед ДТП,https://www.youtube.com/watch?v=k3QeN99EbUs
Прямо в столб!,https://www.youtube.com/watch?v=ZRdpodBhE3s
Самосвал упал на авто,https://www.youtube.com/watch?v=Hbws-mqcYY8
Жесткое дтп с пешеходом,https://www.youtube.com/watch?v=_m4Uelun2W0
Ужасное ДТП,https://www.youtube.com/watch?v=cSY4LuVjaWE
Жесткое дтп подкинуло ПАЗик,https://www.youtube.com/watch?v=qctzIbJBBmU
Мотоциклист догнал автомобиль,https://www.youtube.com/watch?v=hp8hVtGDncQ
сбили пешехода в Кондопоге,https://www.youtube.com/watch?v=IfR85AoUlPU
Сбил. Погрузил в машину. Уехал,https://www.youtube.com/watch?v=BuPIU-a_A7w
Догнал у пешеходника. Страйк 2,https://www.youtube.com/watch?v=dV-kX8pyNo4
Догнал у пешеходника. Страйк!,https://www.youtube.com/watch?v=lZcXPHTxriY
Перевертыш,https://www.youtube.com/watch?v=56nZIxnqY0Q
Перебежал дорогу,https://www.youtube.com/watch?v=-2Y9NuCrUto
ДТП на перекрестке,https://www.youtube.com/watch?v=u2lKY4nsIAw
Шаолиньские разборки,https://www.youtube.com/watch?v=9YCMnS894cw
Наезд на пешехода!,https://www.youtube.com/watch?v=AIk700fO_00
Мощное Дтп на перекрестке,https://www.youtube.com/watch?v=uhRZ2uNUhIY
Врезался и уехал,https://www.youtube.com/watch?v=Jp5jmfxyIus
Пьяный за рулем на глазах у ДПС разбивает машину,https://www.youtube.com/watch?v=8IeXDI3JdHI
Драка в Кондопоге на детской площадке,https://www.youtube.com/watch?v=WfakgW7gIZc
"Рядовое ДТП на повороте, даже сами разобрались",https://www.youtube.com/watch?v=9mdSKx0jL3Q
"Подрезал автобус, за что и был наказан",https://www.youtube.com/watch?v=6-_2hViQxLg
Лобовая джипа с седаном,https://www.youtube.com/watch?v=Rr9CBG_rpVI
Наезд на ребенка,https://www.youtube.com/watch?v=MIDMLxZ_Kn8
МАШИНУ РАЗДАВИЛО ЖЕЛЕЗНОДОРОЖНЫМИ КАТКАМИ,https://www.youtube.com/watch?v=pneN6-_nHrA
"Ну куда же... Смотри, что получилось",https://www.youtube.com/watch?v=CMmDxhiEjnI
Ха! Самый умный,https://www.youtube.com/watch?v=1xfj9GEekBE
Не смогли угнать автомобиль,https://www.youtube.com/watch?v=_Fj0B2EvAlc
Кто виноват?,https://www.youtube.com/watch?v=0lQWsb6totw
Опасные маневры во дворе,https://www.youtube.com/watch?v=fpdY7eMtVJI
Прилетел цветочый горшок на крышу,https://www.youtube.com/watch?v=8FoxPZtlXHg
Режет колеса,https://www.youtube.com/watch?v=8zgZ2TQeoD4
Сбили пешехода,https://www.youtube.com/watch?v=i44oOope-t4
