title,url,status
Изменил направление,https://www.youtube.com/watch?v=kvcxLBqilos,1
Не рассчитал траекторию,https://www.youtube.com/watch?v=VkoZTNJEuNc,1
Скрылся с места ДТП со смертельным исходом,https://www.youtube.com/watch?v=ZthlYHZf-hs,1
Не догонишь,https://www.youtube.com/watch?v=jhO6U_mPdkM,1
Двойной удар,https://www.youtube.com/watch?v=fkAl_1AJCkY,1
"Не трамвай, объедет!",https://www.youtube.com/watch?v=jHKhgda3LUc,1
ДТП с возгоранием,https://www.youtube.com/watch?v=jJFASZnDfhE,1
ДТП при развороте,https://www.youtube.com/watch?v=m994Eq-Z91U,1
Пострадал пешеход,https://www.youtube.com/watch?v=EkF825Zy9sA,1
Не проедешь,https://www.youtube.com/watch?v=wR5KRfxtRYc,1
Поворот под стрелку,https://www.youtube.com/watch?v=JPiY93pKrxo,1
Неожиданный удар,https://www.youtube.com/watch?v=Yc-vmRJ3ghU,1
Не уступил дорогу,https://www.youtube.com/watch?v=Nbx10zd5060,1
Повезло,https://www.youtube.com/watch?v=TG4jPT07wKk,1
"Уважаемые пассажиры, держитесь за поручни!",https://www.youtube.com/watch?v=XENo0Rl068s,1
Обошлось,https://www.youtube.com/watch?v=CNheenuzETM,1
Вдребезги,https://www.youtube.com/watch?v=WUbDPzhvUfE,1
Почему стоим?,https://www.youtube.com/watch?v=hjEFOjW3_M8,1
Занесло,https://www.youtube.com/watch?v=9NkPYChoRGI,1
Тройное ДТП,https://www.youtube.com/watch?v=vkcenrmJFjs,1
Сбили пешехода,https://www.youtube.com/watch?v=eUXvAhK1HyU,1
Отъедем в сторонку,https://www.youtube.com/watch?v=l62oz-p1jW0,1
Неудачный маневр,https://www.youtube.com/watch?v=PfLc0B4FsG0,1
Сбил пешехода,https://www.youtube.com/watch?v=pH1OaqZ-V1k,1
Сбили на  пешеходном переходе,https://www.youtube.com/watch?v=lsXKH7T6xhM,1
А посмотреть по сторонам?,https://www.youtube.com/watch?v=VQAlB-U-H74,1
Дтп на перекрестке,https://www.youtube.com/watch?v=e_DfLLFA_k4,1
Не глядя перестроился,https://www.youtube.com/watch?v=fHo5Xn_Kb5M,1
Неуправляемый микроавтобус,https://www.youtube.com/watch?v=u68yKKscJng,1
Дрифтер сбил пешехода,https://www.youtube.com/watch?v=da7bJU3EEsU,1
ДТП на перекрестке,https://www.youtube.com/watch?v=aCOlH6S6W-U,1
Потерял пассажира,https://www.youtube.com/watch?v=5hx6C0mJjUU,1
Жесткое ДТП,https://www.youtube.com/watch?v=qGl8KF8VDfw,1
Прямо под колеса,https://www.youtube.com/watch?v=SpJB8U63Yvo,1
Не смогли разъехаться,https://www.youtube.com/watch?v=aUaRdDu1Vuc,1
Тройное ДТП,https://www.youtube.com/watch?v=H2RPw9fkhN8,1
Пробежка закончилась в больнице,https://www.youtube.com/watch?v=0z7NjJ8Rlf0,1
По ступенькам не едет,https://www.youtube.com/watch?v=LqL8fd-vZ9g,1
Не пропустил,https://www.youtube.com/watch?v=p1QaPR7hXv8,1
Торопыга,https://www.youtube.com/watch?v=zSFO45tg8nI,1
ДТП при повороте,https://www.youtube.com/watch?v=enJQ5eR3fNU,1
ДТП на кольце,https://www.youtube.com/watch?v=u29HK-rwyfg,1
Стартуем вместе,https://www.youtube.com/watch?v=n5S3JUo1U3E,1
ДТП на пустом перекрестке,https://www.youtube.com/watch?v=DYX5OPJQ_ig,1
Вовремя остановился,https://www.youtube.com/watch?v=uUWyElsFHCU,1
Пробраться не получилось,https://www.youtube.com/watch?v=ZZy5_IBIPSs,1
Скрылся во  дворах,https://www.youtube.com/watch?v=Jg90YyiRWi8,1
Сложно выезжать,https://www.youtube.com/watch?v=ZYVnEjb0h2Y,1
Поздно пятиться,https://www.youtube.com/watch?v=wilU19tXl5o,1
Занесло,https://www.youtube.com/watch?v=IIvHvsqNnjk,1
Определяется с направлением,https://www.youtube.com/watch?v=s7L6jr_IrHY,1
На этот раз обошлось,https://www.youtube.com/watch?v=fJpQPAJIwUA,0
Врезался в автобус,https://www.youtube.com/watch?v=YxzIhGKeM4I,1
Дистанция,https://www.youtube.com/watch?v=_Guc5h7m6-o,1
Рисунок на снегу,https://www.youtube.com/watch?v=P7lDV8-kQzI,0
В Петрозаводске новый эвакуатор,https://www.youtube.com/watch?v=wsdlVl0Qjvg,0
Далеко выехал,https://www.youtube.com/watch?v=zQkMA2S1-2s,1
Занесло,https://www.youtube.com/watch?v=CAuRnQ3qWN0,1
Скатился с горки,https://www.youtube.com/watch?v=Y6mN2sU4-gk,1
Сбили пешехода,https://www.youtube.com/watch?v=7nc-xdAkEoE,1
Совсем запутался,https://www.youtube.com/watch?v=lyVGBhAFKbk,1
Переходил на красный сигнал светофора,https://www.youtube.com/watch?v=QtqZm8qKSbc,1
Убежал с места ДТП,https://www.youtube.com/watch?v=MLJlDxxT0b8,1
Неосмотрительный выезд,https://www.youtube.com/watch?v=Qp8EagM9EJk,1
Разворачивайся,https://www.youtube.com/watch?v=T349_sX2cgk,1
Помеха слева,https://www.youtube.com/watch?v=sFVoejKN33Q,1
Лезет под фуру,https://www.youtube.com/watch?v=uR7Y5WVinXE,1
Сбили пешехода,https://www.youtube.com/watch?v=u520esVXILU,1
Уже горит красный,https://www.youtube.com/watch?v=l4U1NNG0xLs,1
Слегка задел,https://www.youtube.com/watch?v=afrV7GOUXsU,1
Искатель приключений,https://www.youtube.com/watch?v=K6uZykIQKM8,1
Да я же пошутил,https://www.youtube.com/watch?v=WHHvKLjQBuY,0
Зазевался,https://www.youtube.com/watch?v=uA6z4JvcoZ0,1
Выздоравливай скорее!,https://www.youtube.com/watch?v=wZ1eY686NAc,1
Сбил на переходе,https://www.youtube.com/watch?v=S-xqiJ7Qyt4,1
Извиняется?,https://www.youtube.com/watch?v=lccH1J3suKw,1
Повторите с детьми ПДД!,https://www.youtube.com/watch?v=-jQhY4gRyM0,1
Куда рванул?,https://www.youtube.com/watch?v=SgTIoeZKZeU,1
Самое время проскочить,https://www.youtube.com/watch?v=W5ur5wqbEl0,1
Посмотрел на дальний светофор,https://www.youtube.com/watch?v=S7wMp8Bs1YE,1
"Все, приехали",https://www.youtube.com/watch?v=FLEJwiyH7Wo,1
Скрылся с места ДТП,https://www.youtube.com/watch?v=DeZUZWwgU7c,1
Утреннее шоу,https://www.youtube.com/watch?v=AbyiqXunkho,1
Претензий не имею,https://www.youtube.com/watch?v=Ba4wNnBrTnk,1
"Спасибо, что пропустил",https://www.youtube.com/watch?v=Nw34hqDBRPk,1
"Подвиньтесь, я спешу!",https://www.youtube.com/watch?v=4tfWyTN3utw,1
С добрым утром!,https://www.youtube.com/watch?v=c22HIkd0FEA,1
Поздно оглядываться,https://www.youtube.com/watch?v=a3Fh71PlbJo,1
Подрезал на кольце,https://www.youtube.com/watch?v=da-UAUawjhI,1
Срезал поворот,https://www.youtube.com/watch?v=epLb4KAz8Q8,1
Выезд на встречку,https://www.youtube.com/watch?v=Jm_O6U1s288,1
Проскочить не получилось,https://www.youtube.com/watch?v=TCvh5lhGkrY,1
Можно и так конечно,https://www.youtube.com/watch?v=1MOoCJcP6q4,1
Как будто так и было,https://www.youtube.com/watch?v=XIOX-Qos0LI,1
Отключили светофоры,https://www.youtube.com/watch?v=YwEiPsx0TM8,1
Сбил ребенка,https://www.youtube.com/watch?v=adV-vaIU1jY,1
Страшно смотреть,https://www.youtube.com/watch?v=vGddR9_1rTU,1
Сбил двоих,https://www.youtube.com/watch?v=hFAaSLOI6W0,1
Все ходы записаны,https://www.youtube.com/watch?v=Udo0r_19aGE,1
"Не спеши, а то успеешь.",https://www.youtube.com/watch?v=FH02dHZmSW0,1
"А что, так можно было?",https://www.youtube.com/watch?v=ZvV4PC_XiSk,1
Точка пересечения,https://www.youtube.com/watch?v=rl41Nj0Xx1E,1
Сила удара,https://www.youtube.com/watch?v=qfSKbmIyqGk,1
Приехали,https://www.youtube.com/watch?v=fdKM0jyQZcM,1
Награда нашла героя,https://www.youtube.com/watch?v=E-8aTTxzQWY,1
Зацепил мотоциклиста,https://www.youtube.com/watch?v=9xJ1fAecMLY,1
"Извините, не заметила",https://www.youtube.com/watch?v=QmjDvbOfnJA,1
Едем дальше,https://www.youtube.com/watch?v=ZZjlpy8S0Hc,1
Не поздно развернуться,https://www.youtube.com/watch?v=saoIhj3OiXI,1
ДТП с искоркой,https://www.youtube.com/watch?v=Q7eEpIpz-Us,1
"Поеду, вроде не задел",https://www.youtube.com/watch?v=pu05TIMD-qo,1
Не та передача,https://www.youtube.com/watch?v=NcVdkig5Pi0,1
Притормозил уже на газоне,https://www.youtube.com/watch?v=F24zoUzLVX4,1
Как же так?,https://www.youtube.com/watch?v=L3NjQaxED14,1
"Нет слов, одни эмоции",https://www.youtube.com/watch?v=gbq2kuwyE1c,1
Как нога?,https://www.youtube.com/watch?v=wFjvorkNDkA,1
Разлетелись в разные стороны,https://www.youtube.com/watch?v=SEOPvjdwAQ0,1
Могло быть хуже,https://www.youtube.com/watch?v=UfTAleM6idM,1
"Отъедем, поговорим",https://www.youtube.com/watch?v=MrEz3skROZE,1
Накатило,https://www.youtube.com/watch?v=-YeUETvRB_I,1
В упор не видит,https://www.youtube.com/watch?v=AOn8m_xg-UA,1
Искренне сочувствуем,https://www.youtube.com/watch?v=gbZKPwv9Om8,1
Скоростной режим,https://www.youtube.com/watch?v=zxi5latwdm0,1
Отличный прыжок,https://www.youtube.com/watch?v=JzUsJjM91PQ,0
Напоминаем о правилах,https://www.youtube.com/watch?v=q-GEaKvLxnk,1
Взлет разрешен,https://www.youtube.com/watch?v=nemZo7ABhEw,1
Заблудился?,https://www.youtube.com/watch?v=gKQYwW0ompc,1
В нужном месте в нужный час,https://www.youtube.com/watch?v=sh2IfTWZyKc,1
Сюрприз за автобусом,https://www.youtube.com/watch?v=59SH2heL88A,1
Не получилось проскочить,https://www.youtube.com/watch?v=lHQjJFntiYI,1
Хотел уже было проскочить,https://www.youtube.com/watch?v=5C6XM3cNuXE,1
"Разрешите, я вас подниму",https://www.youtube.com/watch?v=tWC5sY7rOfM,1
Еду—куда глаза глядят,https://www.youtube.com/watch?v=IV_lwmGxFm0,1
Обошлось без жертв,https://www.youtube.com/watch?v=8qTYKLeRbsU,1
Третий не успел,https://www.youtube.com/watch?v=womkZTGHock,1
Прямо или налево?,https://www.youtube.com/watch?v=q2sT2zJ_kuQ,1
Тормози!,https://www.youtube.com/watch?v=Uru_xEW3k8I,1
"Встречайте, уже еду!",https://www.youtube.com/watch?v=5q3vCzR18n8,1
Чудом избежал ДТП,https://www.youtube.com/watch?v=QGSZHE0bZSM,1
Оперативность ГИБДД,https://www.youtube.com/watch?v=4rMCuCuN8QY,1
Ведь главное велосипед в порядке,https://www.youtube.com/watch?v=9HDhSOnbPF0,1
Сюрприз за поворотом,https://www.youtube.com/watch?v=zZnxUfY0U2Y,1
Задумался?,https://www.youtube.com/watch?v=zJ2JrZd6bHM,1
Не вписался,https://www.youtube.com/watch?v=Wv227xZynLs,1
Не коснулся,https://www.youtube.com/watch?v=bfHBp_rE0UE,1
Посадил на капот,https://www.youtube.com/watch?v=SPBSK0ytU-w,1
Неравнодушные водители,https://www.youtube.com/watch?v=q9HNS_eL1Rc,0
Куда же теперь?,https://www.youtube.com/watch?v=BOU0IgC-o88,1
Все равно догоню,https://www.youtube.com/watch?v=b0mQvbFlXjg,1
Что же дальше не поехал?,https://www.youtube.com/watch?v=MDW63LCLHHM,1
Сам в шоке,https://www.youtube.com/watch?v=HtYDbNjx80s,1
Столкновение с пожарной машиной,https://www.youtube.com/watch?v=YL4vgV_3GEI,1
Не ожидал такого поворота,https://www.youtube.com/watch?v=SrTODKdUFqU,1
"Объяснил, как надо ездить",https://www.youtube.com/watch?v=MYN-8zHfnkQ,1
Скользит на все 180,https://www.youtube.com/watch?v=1xWERsNijWI,0
Поздно перестроился,https://www.youtube.com/watch?v=EB80CHcsmq8,1
Как не надо делать,https://www.youtube.com/watch?v=M2hnsGu6AB8,1
Хорошо был пустой перекресток,https://www.youtube.com/watch?v=K3BbpEccwOU,1
Водителю стало плохо,https://www.youtube.com/watch?v=ov-BfKxM9yM,1
Не уступил дорогу,https://www.youtube.com/watch?v=YAejOuTAcsI,1
Водитель даже не вышел,https://www.youtube.com/watch?v=noSMRi_nke4,1
Ох уж эти кольца,https://www.youtube.com/watch?v=4AFh-3FK3yc,1
"Ой, здесь же поворачиваем",https://www.youtube.com/watch?v=DWfS019RyRc,1
"Выходим, троллейбус дальше не поедет",https://www.youtube.com/watch?v=JxGLXigd0p0,1
Отделались царапинами,https://www.youtube.com/watch?v=5PmbJIQjayY,1
Что несем?,https://www.youtube.com/watch?v=FJDtdyxI_Tg,0
Оставил свой след,https://www.youtube.com/watch?v=bqATsau-fNU,1
Опять нарушаем?,https://www.youtube.com/watch?v=Xw53Or7I718,1
Как так-то?,https://www.youtube.com/watch?v=0jMHCbgt-zI,1
Обгоняя конкурентов,https://www.youtube.com/watch?v=MtWw-JLDPSc,1
Опасайся самоката,https://www.youtube.com/watch?v=Z0R_z5UPItA,1
Не смогли разъехаться,https://www.youtube.com/watch?v=CBNi3NxyGX4,1
Зато первый на остановке,https://www.youtube.com/watch?v=NAr2IFFVy1c,1
Петрозаводский марафон 2019,https://www.youtube.com/watch?v=KgXJbTnrj3E,1
По встречной полосе с пассажирами,https://www.youtube.com/watch?v=K6q2RjoVumI,0
Недоброе утро,https://www.youtube.com/watch?v=3JB-L0VKNZg,1
Я тоже успею,https://www.youtube.com/watch?v=wteh12WoXV0,1
Последствие касательного столкновения,https://www.youtube.com/watch?v=gv2SnchRpg8,1
Потерял управление,https://www.youtube.com/watch?v=Tew7u4zt20k,1
Потеряшки,https://www.youtube.com/watch?v=Z3e0Iyz_wCs,1
Каникулы начнутся в больнице,https://www.youtube.com/watch?v=nWj55Nt7MmA,1
«Ситилинк» в лицах.,https://www.youtube.com/watch?v=B_YrUxq0FnQ,0
Далеко выехал,https://www.youtube.com/watch?v=mZkPtTvxTzg,1
Берегите детей,https://www.youtube.com/watch?v=dalV3TdIoEI,1
Разлетелись осколки,https://www.youtube.com/watch?v=wlqjBjLfRXo,1
Утреняя неприятность,https://www.youtube.com/watch?v=sX7zvvzWooM,1
Опасные игры,https://www.youtube.com/watch?v=2F2F606YC8Q,0
Сократил путь по своему усмотрению,https://www.youtube.com/watch?v=7AqoBsXq1rY,1
Пора поставить знаки,https://www.youtube.com/watch?v=_XgdhWplWpo,1
Заварил кашу,https://www.youtube.com/watch?v=K00VTf0EIK0,1
Не с той полосы,https://www.youtube.com/watch?v=DS0h1wO--s4,1
Игривое настроение,https://www.youtube.com/watch?v=aXnfRPrYKuY,0
Так и не дошел,https://www.youtube.com/watch?v=DmHPeUWmR-4,1
Перебежать или пропустить,https://www.youtube.com/watch?v=tkh-hi3ytHY,1
Против правил,https://www.youtube.com/watch?v=_JE6FIHVAYU,1
«Ситилинк» в лицах.,https://www.youtube.com/watch?v=w4TtqlnX3Q0,0
Напугали пешехода,https://www.youtube.com/watch?v=wlLckMV5fME,1
Утром на Октябрьском проспекте,https://www.youtube.com/watch?v=DE2tunsJ4xw,1
Надеюсь живой,https://www.youtube.com/watch?v=pjz4aE5pfHo,1
Огненная ярость,https://www.youtube.com/watch?v=lg8lUDXrKUc,1
Что-то выходить не хочется,https://www.youtube.com/watch?v=dryQtUFpKRE,1
Мерседес на Ямахе,https://www.youtube.com/watch?v=xYolmjl5xoo,1
Внезапный кульбит,https://www.youtube.com/watch?v=4xVH7jEcNl4,1
"По ногам, как по асфальту",https://www.youtube.com/watch?v=m8R6akAyn1U,1
Думал проскочить,https://www.youtube.com/watch?v=2ogg_htKcDA,1
Столкнулись на пустой дороге,https://www.youtube.com/watch?v=V-LVTySNXAQ,1
Тройное ДТП,https://www.youtube.com/watch?v=fJEAyt8Z6Ag,1
Не уступил дорогу,https://www.youtube.com/watch?v=6sCD-VCZTUk,1
Прижал на кольце,https://www.youtube.com/watch?v=5-RXEFz8nds,1
Налетел на пешехода,https://www.youtube.com/watch?v=13ab-q90sJ0,1
«Ситилинк» в лицах,https://www.youtube.com/watch?v=31Z8hh2pPH4,0
Отлетело колесо,https://www.youtube.com/watch?v=WeJpX79Vae4,1
Бесстрашная Ока,https://www.youtube.com/watch?v=DwBLurcxJmI,1
Гонка с последствиями,https://www.youtube.com/watch?v=gjWK-0Mn5So,1
Наезд на торопыгу пешехода,https://www.youtube.com/watch?v=osVtbtOAkMI,1
Невнимательность,https://www.youtube.com/watch?v=u6bC5tBArfs,1
Незаконченный маневр,https://www.youtube.com/watch?v=MbYA9o9nnOU,1
Еще раз о правилах,https://www.youtube.com/watch?v=_E2VLnraVRM,1
Сгорел на работе,https://www.youtube.com/watch?v=hN69DngrPEQ,1
Наперегонки с самокатом,https://www.youtube.com/watch?v=nK_eJHSJ6oQ,1
Зачем ждать,https://www.youtube.com/watch?v=73vj4FDRIrQ,1
Так быстрее,https://www.youtube.com/watch?v=I5fUuCryZ_Q,1
Не успел,https://www.youtube.com/watch?v=9-EQjVG1J0k,1
Лобовое столкновение,https://www.youtube.com/watch?v=Mb6QLBnE5FU,1
Зацепил,https://www.youtube.com/watch?v=u0o7jGJlnZ0,1
Не соблюдал дистанцию,https://www.youtube.com/watch?v=ARtSOGJGNTk,1
Побежал под колеса,https://www.youtube.com/watch?v=ZATZvR5G23A,1
Догнал сзади,https://www.youtube.com/watch?v=fyxFR2C8aOw,1
Столкновение на кольце,https://www.youtube.com/watch?v=qjY8hr3u0zI,1
Далеко выехал,https://www.youtube.com/watch?v=4pQd_zxttVk,1
Потерял колеса,https://www.youtube.com/watch?v=hra-M_faY0s,1
Хотел проскочить,https://www.youtube.com/watch?v=TScUOtIrsn0,1
Троллейбус протащил под собой пешехода,https://www.youtube.com/watch?v=o92AGxzH3f4,1
Дал по газам после ДТП!,https://www.youtube.com/watch?v=a5LqecXOZlY,1
Человек попал под машину на пешеходном переходе.,https://www.youtube.com/watch?v=sGYbFMXHCdw,1
"Снес нарушителя, повернувшего на встречку.",https://www.youtube.com/watch?v=jMmL6NcdVGg,1
"Пешеход едва убежал, когда ладу бросило в столб.",https://www.youtube.com/watch?v=uX6ISztunvk,1
Пожарный урал занесло на встречке,https://www.youtube.com/watch?v=btTtqd4bVGE,1
На грани столкновения,https://www.youtube.com/watch?v=Rs9-7QeLVZY,1
Массовая драка и неудавшийся наезд на толпу,https://www.youtube.com/watch?v=67Jx-Jfq9HM,0
Подпрыгнул перед ДТП,https://www.youtube.com/watch?v=k3QeN99EbUs,1
Прямо в столб!,https://www.youtube.com/watch?v=ZRdpodBhE3s,1
Самосвал упал на авто,https://www.youtube.com/watch?v=Hbws-mqcYY8,1
Жесткое дтп с пешеходом,https://www.youtube.com/watch?v=_m4Uelun2W0,1
Ужасное ДТП,https://www.youtube.com/watch?v=cSY4LuVjaWE,1
Жесткое дтп подкинуло ПАЗик,https://www.youtube.com/watch?v=qctzIbJBBmU,1
Мотоциклист догнал автомобиль,https://www.youtube.com/watch?v=hp8hVtGDncQ,1
сбили пешехода в Кондопоге,https://www.youtube.com/watch?v=IfR85AoUlPU,1
Сбил. Погрузил в машину. Уехал,https://www.youtube.com/watch?v=BuPIU-a_A7w,1
Догнал у пешеходника. Страйк 2,https://www.youtube.com/watch?v=dV-kX8pyNo4,1
Догнал у пешеходника. Страйк!,https://www.youtube.com/watch?v=lZcXPHTxriY,1
Перевертыш,https://www.youtube.com/watch?v=56nZIxnqY0Q,1
Перебежал дорогу,https://www.youtube.com/watch?v=-2Y9NuCrUto,1
ДТП на перекрестке,https://www.youtube.com/watch?v=u2lKY4nsIAw,1
Шаолиньские разборки,https://www.youtube.com/watch?v=9YCMnS894cw,1
Наезд на пешехода!,https://www.youtube.com/watch?v=AIk700fO_00,1
Мощное Дтп на перекрестке,https://www.youtube.com/watch?v=uhRZ2uNUhIY,1
Врезался и уехал,https://www.youtube.com/watch?v=Jp5jmfxyIus,1
Пьяный за рулем на глазах у ДПС разбивает машину,https://www.youtube.com/watch?v=8IeXDI3JdHI,1
Драка в Кондопоге на детской площадке,https://www.youtube.com/watch?v=WfakgW7gIZc,1
"Рядовое ДТП на повороте, даже сами разобрались",https://www.youtube.com/watch?v=9mdSKx0jL3Q,1
"Подрезал автобус, за что и был наказан",https://www.youtube.com/watch?v=6-_2hViQxLg,1
Лобовая джипа с седаном,https://www.youtube.com/watch?v=Rr9CBG_rpVI,1
Наезд на ребенка,https://www.youtube.com/watch?v=MIDMLxZ_Kn8,1
МАШИНУ РАЗДАВИЛО ЖЕЛЕЗНОДОРОЖНЫМИ КАТКАМИ,https://www.youtube.com/watch?v=pneN6-_nHrA,1
"Ну куда же... Смотри, что получилось",https://www.youtube.com/watch?v=CMmDxhiEjnI,1
Ха! Самый умный,https://www.youtube.com/watch?v=1xfj9GEekBE,1
Не смогли угнать автомобиль,https://www.youtube.com/watch?v=_Fj0B2EvAlc,1
Кто виноват?,https://www.youtube.com/watch?v=0lQWsb6totw,1
Опасные маневры во дворе,https://www.youtube.com/watch?v=fpdY7eMtVJI,1
Прилетел цветочый горшок на крышу,https://www.youtube.com/watch?v=8FoxPZtlXHg,1
Режет колеса,https://www.youtube.com/watch?v=8zgZ2TQeoD4,0
Сбили пешехода,https://www.youtube.com/watch?v=i44oOope-t4,1
