title,url,status
Серьезное ДТП с переворотом,https://www.youtube.com/watch?v=N83L1uCkE2g,1
Чуть было не было,https://www.youtube.com/watch?v=QRbKKC9FQi4,1
Подрезал грузовик!,https://www.youtube.com/watch?v=eupp7GjSGiI,1
Вот так газанул!,https://www.youtube.com/watch?v=JiV73Kj7UkI,1
Врезался в ковш трактора!,https://www.youtube.com/watch?v=Wt7pEizS_TY,1
Прав ли обочечник?,https://www.youtube.com/watch?v=UFvSYEipQNg,1
СБИЛИ РЕБЕНКА,https://www.youtube.com/watch?v=EuLpW7q87dE,1
В чем логика?,https://www.youtube.com/watch?v=igRnySdnKiQ,1
Сбил дорожный знак и уехал,https://www.youtube.com/watch?v=HoagIC9RoCw,1
Догнал на повороте!,https://www.youtube.com/watch?v=97t6OtiIkU4,1
"ДТП, вынесло в ограждение!",https://www.youtube.com/watch?v=v_xH6kovhq0,1
Сгоняли за пивком ночью,https://www.youtube.com/watch?v=zitMcXxGh-c,1
Беспалевно ворует бензин,https://www.youtube.com/watch?v=Cjw4xv77ySI,1
Успеть на мигающий зеленый!,https://www.youtube.com/watch?v=f60-mBKJonA,1
Не женская женская драка!,https://www.youtube.com/watch?v=j11hCJ48uVE,1
Сезон мото ДТП открыт,https://www.youtube.com/watch?v=PVjQGkqMTMA,1
Пешеходы родились в рубашке,https://www.youtube.com/watch?v=BG-jG3pgMdk,1
Не со своего ряда,https://www.youtube.com/watch?v=3s3HrAJmZLA,1
Сдавал задним ходом во дворе,https://www.youtube.com/watch?v=et-9xWtA93E,1
Пропустил пешехода и попал в ДТП,https://www.youtube.com/watch?v=K8Jx5sPcItA,1
Покинул место ДТП,https://www.youtube.com/watch?v=lvw-8m3E7Pc,1
Сбили велосипедиста,https://www.youtube.com/watch?v=Ffd00s3i7rU,1
"ДТП, два друга нашли друг друга!",https://www.youtube.com/watch?v=aRn2bLVugFk,1
Вежливые водители в Петрозаводске,https://www.youtube.com/watch?v=q10hn0K6uYc,0
Неожиданная встреча на кольце,https://www.youtube.com/watch?v=Lk1_5Th_ak8,1
Вежливый водитель в Кондопоге,https://www.youtube.com/watch?v=cbszJhaaqLQ,0
Да чтож ты,https://www.youtube.com/watch?v=s2VIhyNfBcM,1
"Когда горит красный, но очень хочется проехать!",https://www.youtube.com/watch?v=j9HhNKX1Amk,1
"ДТП на проблемном перекрестке, Кондопога",https://www.youtube.com/watch?v=h6U_7aAvPgE,1
Автобус раздавил собачку,https://www.youtube.com/watch?v=B1Rez3DVQN4,1
Задержание водителя,https://www.youtube.com/watch?v=TqFxvR6b9ro,0
Парапарапаравозик,https://www.youtube.com/watch?v=4YBrGy5MP_g,1
Улетел в опору ЛЭП,https://www.youtube.com/watch?v=WVeMoOdKYYE,1
"Лесовоз ""разбросал"" бревна",https://www.youtube.com/watch?v=P28DFb6tSKQ,1
Догнал на перекрестке,https://www.youtube.com/watch?v=tO00BLE0M_E,1
Бздишь! Смаш! Машина в хлам!,https://www.youtube.com/watch?v=VHG2pg1eruc,1
Бетономешалка врезалась в седан,https://www.youtube.com/watch?v=re35csTHoa0,1
Не пропустил встречку,https://www.youtube.com/watch?v=R_x5cGv21JM,1
Чуть не убил,https://www.youtube.com/watch?v=u_WHq_24hbw,1
Да как так!,https://www.youtube.com/watch?v=6bJyx9WtYGY,1
Ну сколько можно,https://www.youtube.com/watch?v=fEx8s5DlOww,1
Красава! Влетел в стоячего!,https://www.youtube.com/watch?v=Pm456ID1asY,1
Дворовые разборки,https://www.youtube.com/watch?v=qkT_sWINowQ,0
Второй день рождения пешехода,https://www.youtube.com/watch?v=L672SaWHrsg,1
Авто стукнуло троллейбус,https://www.youtube.com/watch?v=Z7d5GqBf-P8,1
ДТП в Кондопоге,https://www.youtube.com/watch?v=wSMmU8Qvl08,1
Совершил ДТП и скрылся,https://www.youtube.com/watch?v=xPDGcOM18II,1
СБИЛИ РЕБЕНКА,https://www.youtube.com/watch?v=zAdMQz2nUOg,1
Что же вы по сторонам то не посмотрели?!,https://www.youtube.com/watch?v=jEJOptuVzws,1
Додрифтовался,https://www.youtube.com/watch?v=OSU6kyL2GTU,1
Спешка с парковкой,https://www.youtube.com/watch?v=ilDNPIChCWM,1
Задержание за 3 минуты?!,https://www.youtube.com/watch?v=VNWYFN0I2Z0,0
Лобовое ДТП на ул. Гоголя,https://www.youtube.com/watch?v=Nj3uxEHaJac,1
Встретился с пожарной машиной на перекрестке,https://www.youtube.com/watch?v=hIzx2IpdWxg,1
"Дворовая драка, 1 vs 4!",https://www.youtube.com/watch?v=mar5qXBODD8,0
Очень глупое ДТП,https://www.youtube.com/watch?v=RWGskjPektg,1
Утренняя драка в центре,https://www.youtube.com/watch?v=5teq3gwcTUo,0
Солнышко ослепило на перекрестке,https://www.youtube.com/watch?v=4xKQR7jpO-w,1
"И от машины увернулся, и пешеходов не сбил!",https://www.youtube.com/watch?v=WusB8WTyFEc,1
"Обидно, ведь летел на зеленый",https://www.youtube.com/watch?v=jV65eOc7DCQ,1
ДТП откуда не ждали!,https://www.youtube.com/watch?v=XK8sgYZsQ-c,1
ДТП на ночном перекрестке,https://www.youtube.com/watch?v=oo82cY1Fe8U,1
"Это они что, бензин слили?",https://www.youtube.com/watch?v=E3H85Ks4wc8,0
Сбили пешехода на Древлянке,https://www.youtube.com/watch?v=boQ2EH1qy2s,1
Жаль звука нет,https://www.youtube.com/watch?v=_YgtX15UQCw,0
ДТП на левом повороте у Автовокзала,https://www.youtube.com/watch?v=RT2pL6dePxE,1
Небольшое ДТП в Кондопоге,https://www.youtube.com/watch?v=R4XkuiEsIXY,1
И такое к сожалению случается,https://www.youtube.com/watch?v=aY-QxXvgLwU,1
Интересное ДТП,https://www.youtube.com/watch?v=fsBBltKoZX4,1
Кто виноват?,https://www.youtube.com/watch?v=AhxrT74WRyk,1
18+ кобель задрал маленькую собачку,https://www.youtube.com/watch?v=gGSJpoSfnkg,0
Поспешил на мигающий зеленый,https://www.youtube.com/watch?v=EbjzPTgAMrM,1
Столкновение с маршруткой на Невского,https://www.youtube.com/watch?v=n2o32NsF-wM,1
"Невский дрифт, Петрозаводск",https://www.youtube.com/watch?v=xPGAlkYYMP4,1
Ох как влетел,https://www.youtube.com/watch?v=6gZKagY6fkw,1
"ДТП на Зайцева, лобовое",https://www.youtube.com/watch?v=kCyulBhXSww,1
"ДТП на Октябрьском, классику занесло",https://www.youtube.com/watch?v=nPM82TmL0iI,1
Снова ДТП на Чапаева,https://www.youtube.com/watch?v=31I-zpOK5zY,1
Что это бахнуло?,https://www.youtube.com/watch?v=2p-23FYLL70,0
ДТП на глазах ДПС,https://www.youtube.com/watch?v=BKzB2jSNKTg,1
Неожиданный маневр и ДТП,https://www.youtube.com/watch?v=VykmgdXGryY,1
Сбили или сам упал?,https://www.youtube.com/watch?v=ICu80TQy660,1
Новогоднее ДТП,https://www.youtube.com/watch?v=_EZO8QKSmaw,1
Кто же так поворачивает?,https://www.youtube.com/watch?v=-XiN3M7i-fQ,1
Фура и легковой автомобиль,https://www.youtube.com/watch?v=ryhCRq3XYuA,1
НИКОГДА ТАК НЕ ДЕЛАЙТЕ,https://www.youtube.com/watch?v=C20v16uSuI8,1
Не повезло,https://www.youtube.com/watch?v=IlCPt0QtdH0,1
Отвлекся,https://www.youtube.com/watch?v=m0V4Xy9wZTE,1
"ДТП, въехал в бордюр",https://www.youtube.com/watch?v=-4sHjJII8hA,1
Классическое ДТП на кольце,https://www.youtube.com/watch?v=wIKxln5sHRQ,1
очередная драка в Кондопоге,https://www.youtube.com/watch?v=40cwwRFuZSQ,1
"ДТП, вылетел на обочину",https://www.youtube.com/watch?v=IKPhne_GJs8,1
Сбили или не сбили собаку?,https://www.youtube.com/watch?v=dUCtKWGwqdk,1
Собака? Кошка? Заяц?,https://www.youtube.com/watch?v=UsdO3gHBzHQ,0
Потенциально опасно,https://www.youtube.com/watch?v=bx4p8mr8P_E,1
Нарушение правил перевозки,https://www.youtube.com/watch?v=duvtmG5EguQ,1
И откуда такие берутся?,https://www.youtube.com/watch?v=r2uF4s4u81w,1
Загорелась проводка,https://www.youtube.com/watch?v=qea4Jr6hfm8,1
Троллейбус даже не качнулся,https://www.youtube.com/watch?v=DHg4Hx-1W-4,1
"""Ой, мне направо""",https://www.youtube.com/watch?v=S_HsUAYIG8k,1
Ребенок чуть не попал под колеса,https://www.youtube.com/watch?v=_iWqtu74NGQ,1
"""Завелся на передаче""",https://www.youtube.com/watch?v=uC02Gn9i254,1
"ДТП, чуть не задели пешехода",https://www.youtube.com/watch?v=rOmcKAF8LeQ,1
Избили двух женщин!,https://www.youtube.com/watch?v=yAEewCAEWPY,0
"""Забыл"", что нужно нажать на тормоз",https://www.youtube.com/watch?v=brWxMRB8VbE,1
Летел на мигающий,https://www.youtube.com/watch?v=ds26dcg8FAk,1
"ДТП с маршруткой, Октябрьский!",https://www.youtube.com/watch?v=PUqthUHHL84,1
"Наезд на пешехода, Петрозаводск!",https://www.youtube.com/watch?v=S1vWkiZFyPs,1
Тройное ДТП на Ленина,https://www.youtube.com/watch?v=z2Mt9fQVmzM,1
Авария у Макси,https://www.youtube.com/watch?v=ubyVBYIdiI0,1
Неожиданный удар справа,https://www.youtube.com/watch?v=stfpCPCSPpo,1
Сбили пешеходов на Невского,https://www.youtube.com/watch?v=FWW3c-_M7mE,1
ДТП на чапаевском кольце,https://www.youtube.com/watch?v=Hrmuts67GSc,1
Нечестный бой!,https://www.youtube.com/watch?v=zbSgm1jOhcg,0
Встретились в лобовую,https://www.youtube.com/watch?v=HyNbhAT4yTA,1
"Чапаева, ""левый поворот""!",https://www.youtube.com/watch?v=cVwotOmZRE8,1
Утреннее ДТП на Мелентьевой,https://www.youtube.com/watch?v=gX3_6UhkUYk,1
"""Пропустите меня! Я главный!""",https://www.youtube.com/watch?v=y7ZUwY9WmqI,1
"""Легкое"" ДТП на Анохина",https://www.youtube.com/watch?v=WO6r3Yby0ks,1
Новое ДТП на Чапаева,https://www.youtube.com/watch?v=8r2lMd_NqpI,1
Грузовик дрифтует!,https://www.youtube.com/watch?v=Hc4zPVEjeig,0
"ДТП спешки, Кондопога",https://www.youtube.com/watch?v=BmeA5mpE2I8,1
Долетался до ДТП,https://www.youtube.com/watch?v=Wz-AluwbuxM,1
ДТП Кондопога,https://www.youtube.com/watch?v=L_heFOPpJW8,1
Не успел среагировать,https://www.youtube.com/watch?v=Pl5zVkL_CTI,1
Несется не разбирая дороги,https://www.youtube.com/watch?v=X54jqT6kmr4,1
ДТП на Чапаева,https://www.youtube.com/watch?v=aje2NHCSGrg,1
Куда смотришь?,https://www.youtube.com/watch?v=XCKi9fYTbrE,1
Он это специально?,https://www.youtube.com/watch?v=ra5uhoPh59Y,1
Будьте внимательны. Гололед!,https://www.youtube.com/watch?v=jnR3vW3ZehI,1
Дрифт с печальным исходом!,https://www.youtube.com/watch?v=iuNjkeIy_Wk,1
Торопыга,https://www.youtube.com/watch?v=DkNXljWFHyM,1
Чуть не сбил пешехода!,https://www.youtube.com/watch?v=SrXJ-nN2W9A,1
Не спеши,https://www.youtube.com/watch?v=BlHoW9VusEA,1
Съехал в кювет!,https://www.youtube.com/watch?v=-tXohMkh_xE,1
"ДТП, левый поворот, с 50-ой секунды!",https://www.youtube.com/watch?v=om9CYIYMORQ,1
"Сбили насмерть, Петрозаводск!",https://www.youtube.com/watch?v=2JNBEbjf4x8,1
Лобовое на Ровио,https://www.youtube.com/watch?v=gx01A-fUx24,1
Газель перевернулась!,https://www.youtube.com/watch?v=xJpRhSH1qiM,1
Красивое ДТП,https://www.youtube.com/watch?v=kUn6Zqmh8OY,1
"Сбили на переходе, Кондопога!",https://www.youtube.com/watch?v=PDJUa8eNgB4,1
ДТП на левом повороте,https://www.youtube.com/watch?v=m8IWgDzOoOQ,1
Чуть не задавил пешехода!,https://www.youtube.com/watch?v=UlWuFVjSpvc,1
Кто виноват?,https://www.youtube.com/watch?v=JO7253zTjBE,1
Вот голова-то есть?,https://www.youtube.com/watch?v=0gqwA33yIRQ,1
"Сбили пешехода, Кондопога!",https://www.youtube.com/watch?v=vkyX-SBE1oI,1
Ребенок попал под колеса,https://www.youtube.com/watch?v=hsB5P-LSV5k,1
Драка у подъезда,https://www.youtube.com/watch?v=1iginpRyKLQ,1
Ночной дрифт,https://www.youtube.com/watch?v=-JyxzUFcyQg,1
Чудом обошлось без жертв,https://www.youtube.com/watch?v=Z6CWI8WLtYQ,1
Занесло на повороте,https://www.youtube.com/watch?v=NP8bFpnCwM4,1
Не разъехались на скользкой дороге,https://www.youtube.com/watch?v=Y0yQTSD5pk4,1
Влетел в грузовик,https://www.youtube.com/watch?v=Cp54Q-p9wg8,1
Въехал в маршрутку на Октябрьском,https://www.youtube.com/watch?v=2BhnVBqqmiQ,1
Чуть не сбил троих на пешеходном,https://www.youtube.com/watch?v=9pqcA8MJrhY,1
ДТП на ул. Кирова,https://www.youtube.com/watch?v=_VkqvFMDiW4,1
Разбил машину в лобовом,https://www.youtube.com/watch?v=IfDtcR604Hs,1
Лобовое на Ленина,https://www.youtube.com/watch?v=1x84sQK2As4,1
Взял радиус побольше!,https://www.youtube.com/watch?v=xp_D5hj5Nv8,1
ДТП под боком у сотрудников!,https://www.youtube.com/watch?v=qCdh62RceEE,1
Просто не пропустил!,https://www.youtube.com/watch?v=M1qC6bvdOWw,1
Сбил и сразу увез в больницу!,https://www.youtube.com/watch?v=GGQxWtM3FVc,1
И снова Ватутина!,https://www.youtube.com/watch?v=hMhCobYY5LA,1
Погоня на своих двоих!,https://www.youtube.com/watch?v=gpAnMSTOz_g,1
Как пешеход собрал 3 машины,https://www.youtube.com/watch?v=mvf_oAOeVU0,1
Поспешил на красный,https://www.youtube.com/watch?v=dFVKoGXSvOs,1
Ушли от столкновения...дважды!,https://www.youtube.com/watch?v=bc2BnK04r5k,1
Маршрутка и легковушка: кто первый,https://www.youtube.com/watch?v=gDVt0V7QkeY,1
Замешкался и попал в ДТП,https://www.youtube.com/watch?v=YrG6TcU62RM,1
Как я понимаю - пытался остановиться,https://www.youtube.com/watch?v=k_AYJo3tPIs,1
Ночное ДТП,https://www.youtube.com/watch?v=GCvBxZj466U,1
Ну допустим,https://www.youtube.com/watch?v=ZDmilYBZrxs,1
Сбили пешехода,https://www.youtube.com/watch?v=inTOPrREUds,1
серьезное ДТП на Октябрьском,https://www.youtube.com/watch?v=9k9OwdDKyXI,1
Рассыпал листы фанеры,https://www.youtube.com/watch?v=glKcwO2I0Iw,1
Сбили ребенка!,https://www.youtube.com/watch?v=q2lEAGVGmOk,0
Вы тоже это видите?,https://www.youtube.com/watch?v=GAJeNgNzxIw,1
Ночные вспышки в небе,https://www.youtube.com/watch?v=lzoE-sM3RVY,0
Ночная вспышка в Петрозаводске,https://www.youtube.com/watch?v=pshzLeKFy3Y,0
Жесткое столкновение,https://www.youtube.com/watch?v=y_qhFo2raVs,1
Еду только прямо!,https://www.youtube.com/watch?v=g-dkeyaG_WA,1
Еду как хочу!,https://www.youtube.com/watch?v=D7qSqnPO4Ns,0
Мелкое ДТП,https://www.youtube.com/watch?v=CaST96wLtXc,1
Сбил велосипедиста,https://www.youtube.com/watch?v=zZEE6YqzPwA,1
Вот так подрезал!,https://www.youtube.com/watch?v=Z3op5BC5aio,1
Убедись в безопасности маневра!,https://www.youtube.com/watch?v=hy631-Vu2go,1
Выпал из машины на ходу,https://www.youtube.com/watch?v=Ax_5HiW5NSo,1
Джип vs Ваз,https://www.youtube.com/watch?v=ju_Of4FVCxA,1
Не повезло с парковкой!,https://www.youtube.com/watch?v=NKdOrSKDqR0,1
Лобовое на Октябрьском,https://www.youtube.com/watch?v=Trb7E7hKrtc,1
Жесткий удар в маршрутку,https://www.youtube.com/watch?v=wYMfR5ZL8Sg,1
Спешка,https://www.youtube.com/watch?v=BFYyEmuqgIg,1
Велосипедист сбил пешехода,https://www.youtube.com/watch?v=x4oXPiFpZLQ,0
Выскочил и не успел,https://www.youtube.com/watch?v=IIMEPlPyODU,1
Пропусти пешехода называется,https://www.youtube.com/watch?v=alK3PkTVqGw,1
Типичный левый поворот,https://www.youtube.com/watch?v=p9MAlg0BiGs,1
"Семеро за одним, задержание!",https://www.youtube.com/watch?v=2zBpPB8iTLc,0
"Паровозик, а ехали вроде не быстро",https://www.youtube.com/watch?v=xlGUEYEhJRI,1
Семеро за одним!,https://www.youtube.com/watch?v=RV2ny8Q3p3I,0
Не поделили перекресток,https://www.youtube.com/watch?v=ysR3cQXCOsA,1
Вырулил из-за Пазика,https://www.youtube.com/watch?v=KE1tpWN__T4,1
Сбили пешехода на Варкауса,https://www.youtube.com/watch?v=M55pe2jPpeI,1
Не разошлись,https://www.youtube.com/watch?v=PLvoeK7wXG4,1
"Не, ну как так-то",https://www.youtube.com/watch?v=QUyxqajZ20k,1
Стукнул во дворе,https://www.youtube.com/watch?v=dAiocfpCBNI,1
Помяли во дворе,https://www.youtube.com/watch?v=mcn0Gu8_lNo,0
Что-то пошло не так!,https://www.youtube.com/watch?v=xDsT7QjI8N8,1
Выскочил из-за машины,https://www.youtube.com/watch?v=0XAsa6BQQms,1
"""Летящая"" Нива",https://www.youtube.com/watch?v=HIEdeckr3C4,1
Еще один сбитый пешеход,https://www.youtube.com/watch?v=Z-BoRTLoN9E,1
Сбили ребенка,https://www.youtube.com/watch?v=r-vjyvRAjwk,1
"Увидели, напали, получили!",https://www.youtube.com/watch?v=fyiEgEtWsyY,0
"""Подскользнулся"" на кольце",https://www.youtube.com/watch?v=7ax0V6FQ6Ac,0
Всё-таки решили столкнуться!,https://www.youtube.com/watch?v=oqBWkNRCwI4,1
Серьезное ДТП на Ленина,https://www.youtube.com/watch?v=LuUgoLH16OA,1
Пьяна кровушка - буйна головушка,https://www.youtube.com/watch?v=eSatvW6bqBA,1
Вылетел на красный и чуть не убил,https://www.youtube.com/watch?v=X2-GGuuxIO0,1
Поторопился на все деньги,https://www.youtube.com/watch?v=iiYR9bffHrM,1
Рядовое ДТП в Кондопоге,https://www.youtube.com/watch?v=4h87-2UiLxY,1
"Традиционно, левый поворот",https://www.youtube.com/watch?v=j5xxSMkHRp4,1
"Господи, ну как же так?",https://www.youtube.com/watch?v=E97_1lh8OVQ,1
Полет мерседеса,https://www.youtube.com/watch?v=PVe3IZ16lbg,1
Опять левый поворот?,https://www.youtube.com/watch?v=sny0IR4NzJw,1
Лобовое столкновение,https://www.youtube.com/watch?v=SKGgB54pn0k,1
Поворот в больницу,https://www.youtube.com/watch?v=3k37GzFrnbM,1
Чуть не убил,https://www.youtube.com/watch?v=dx1wT5kEooY,0
Зачем они так?,https://www.youtube.com/watch?v=BIxm2JQSLAM,0
"Пожар в троллейбусе (20 июля 2016, Петрозаводск)",https://www.youtube.com/watch?v=Pu0nApCToD4,0
Компания «Ситилинк» поздравила с Днём Республики,https://www.youtube.com/watch?v=yRE3Lnf-ZFk,0
Как подключить Интернет в Петрозаводске,https://www.youtube.com/watch?v=lHJK5k2q4lM,0
День Республики 2015 за минуту,https://www.youtube.com/watch?v=s_4eEFiZgMY,0
Опасный маневр автобуса!,https://www.youtube.com/watch?v=WB8fsuRaJ9M,0
Площадь Кирова: год за минуту,https://www.youtube.com/watch?v=lDRuPcv66jI,0
Позитив: как проходила «Битва Роботов-2015» в Петрозаводске?,https://www.youtube.com/watch?v=isuIOXNiqfM,0
Сбил пешеходов и скрылся!,https://www.youtube.com/watch?v=5-DZop9EI04,1
Ледоход в Петрозаводской губе Онежского озера,https://www.youtube.com/watch?v=otv-0FMuW4U,0
Зимний холод и одиночество в объективе вечерних камер.,https://www.youtube.com/watch?v=RpLh86eTo0E,0
Хорошо когда соседи друзья!,https://www.youtube.com/watch?v=sTqA_YmV5Q8,0
Рождественский фейерверк от петрозаводского троллейбуса,https://www.youtube.com/watch?v=C4tNLX184-s,0
ДТП на Чапаева-Пархоменко (Петрозаводск),https://www.youtube.com/watch?v=1NPvHTiLt5g,1
Кондопога. Дтп на перекрестке Октябрьский-Советов. 24.12 12:16,https://www.youtube.com/watch?v=kvPafEbym-U,1
Экономический кризис и Интернет,https://www.youtube.com/watch?v=jsgGK8Mmqek,0
"Кондопога на камерах видеонаблюдения от Компании ""Ситилинк""",https://www.youtube.com/watch?v=BQ42atEWU2U,0
Рождение Новогодне-Рождественской ели в Петрозаводске,https://www.youtube.com/watch?v=dSu2y_525tM,0
"Авария 11.12.14 Перекресток ул. Красная - Антикайнена. Видеонаблюдение от ""Ситилинка"".",https://www.youtube.com/watch?v=g49gN0azR4Y,1
"Дни Интернета в Карелии. Репортаж от ""Вести-Карелия"".",https://www.youtube.com/watch?v=ldin4Tog7J4,0
"Школа Современных Знаний от ""Ситилинка"". Репортаж СампоТВ.",https://www.youtube.com/watch?v=N1fI7al5hEc,0
"Конкурс детских рисунков ""Календарь 2015"". Репортаж СампоТВ.",https://www.youtube.com/watch?v=g_c7r6RDfM0,0
"Социальный проект ""Видеонаблюдение"" от ""Ситилинка"". Репортаж СампоТВ.",https://www.youtube.com/watch?v=5jFvkj6nkjQ,0
Дни Интернета в Карелии. Репортаж от Ника Плюс.,https://www.youtube.com/watch?v=MK9ELdxJyE8,0
Дни Интернета в Карелии. Репортаж СампоТВ.,https://www.youtube.com/watch?v=8XyigyAEdEk,0
Разрушение дома с камеры наблюдения,https://www.youtube.com/watch?v=0f3W3VOg91k,0